PC1,PC2,PC3,Song,Artist,Genres,Contributor
-2.4535428519616778,0.35687687039348087,0.20064111370035342,Changes - 2015 Remaster,David Bowie,"glam rock, art rock",Puffy
0.6517994362961445,0.05015449668869941,-0.5892596816031095,Outshined - Remastered 2016,Soundgarden,"grunge, post-grunge, hard rock",Sam
-2.943151986209256,0.5649984002745457,-0.3143298284455599,Where am I,Ichika Nito,math rock,Sam
-3.8107721000105497,0.5105650276632058,1.4093133361952035,The Parting Glass,"The Longest Johns, Natalie Holmes","sea shanties, folk",Sam
-0.8244635723245927,-0.48824498307728387,-0.13914446135446967,Hard Times Come Again No More,The Longest Johns,"sea shanties, folk",Sam
-4.1630386759059315,0.49148126756349614,0.5276778040110166,Ain't Misbehavin',Fats Waller,"swing music, ragtime, big band, jazz",Sam
-4.987675667379327,0.3898479564553981,0.8830479884867635,Everybody's Talkin',"Crosby, Stills & Nash","folk rock, yacht rock",Sam
0.3743147944447317,0.17575300494262272,0.40003754114135015,Jazz Hands,"Aesop Rock, Blockhead","underground hip hop, experimental hip hop, alternative hip hop, trip hop, downtempo, plunderphonics, nu jazz",Sam
-1.1110557861989898,2.232557750830591,-0.8658338187815279,E. S. P.,Masayoshi Takanaka,"jazz fusion, city pop, jazz funk",Eunice
1.3976313488073508,-1.392116988237699,0.47964428068009896,I Just Threw Out The Love Of My Dreams,Weezer,alternative rock,Eunice
-0.16953807653077319,1.2244783214239567,0.17393312291510155,"Jongno Calling (feat. 이현송, Horan, Jung Woo, 이이언, CRYING NUT, Galaxy Express, Bosudongcooler, 데디오레디오, Romantic Punch, ROCK N ROLL RADIO, Lazybone & YEOJEONG)","Captainrock, 이현송, Horan, Jung Woo, eAeon, CRYING NUT, Galaxy Express, Bosudongcooler, 데디오레디오, Romantic Punch, Rock N Roll Radio, Lazybone, YEOJEONG","k-rock, ska punk",Eunice
1.5181751772308079,0.41559938813132674,0.9649024879794655,Oh Fudge,"Aesop Rock, Blockhead","underground hip hop, experimental hip hop, alternative hip hop, trip hop, downtempo, plunderphonics, nu jazz",Sam
-2.0567643104600344,1.7823976724037185,0.4898220703906786,Mah Na Mah Na,Mahna Mahna and The Two Snowths,,Kathryn
-1.954306191745367,0.22202690779182063,0.5307529945025895,Harpy Hare,Yaelokre,,Kathryn
1.947961858730051,-1.2693016936109986,1.21344386785603,Everytime We Touch - Nightcore & KYANU Edit,"Cascada, KYANU","europop, eurodance, nightcore, hypertechno",Kathryn
0.05232892688545743,0.7390956190407634,-0.9904143433258806,The Devil Went Down to Georgia,The Charlie Daniels Band,"southern rock, outlaw country, classic country, country rock, country",Miller
1.6115994264285192,0.05320054854472608,-0.38363762992455946,Stupid for You,Waterparks,pop punk,Miller
0.0019602151722814074,1.8723233994341613,-0.5358774774992651,後悔,Satoko Shibata,"japanese indie, shibuya-kei",Shelbie
-0.8006417580090769,1.1541530492516647,-0.2927864448866297,Afrique,Count Basie,"big band, swing music, jazz, vocal jazz",Shelbie
2.539614340979952,1.1092334797507384,0.5821239893207655,A Horny Money World ～伝説の夜～,Houshou Marine,"j-pop, vocaloid",Micah
2.786722876179395,-1.1431978832387992,0.8475628272067753,WINNER！ゴジュウジャー！,Wienners,j-rock,Micah
-2.519404644092407,-0.679300883201764,0.30291689528865334,Graceland Too,Phoebe Bridgers,,TJ
-1.579747120287259,-0.09683975383605192,0.16417101175118434,Spring Into Summer,Lizzy McAlpine,,TJ
